question,correct_answer,answer_option_2,answer_option_3,answer_option_4,answer_option_5,explanation
"What is the primary symptom of borderline personality disorder?","Impulsive and risky behavior","Intrusive thoughts and images","Intense fear of social situations","Persistent feelings of sadness or hopelessness",,
"Which of the following is a characteristic of panic disorder?","Recurrent panic attacks that occur unexpectedly","Intense fear of being in open or public spaces","Persistent, unwanted thoughts that cause distress","Excessive worry and anxiety about a number of events or activities",,
"Which of the following is a negative symptom of schizophrenia?","Avolition","Delusions","Hallucinations","Disorganized speech",,
"What is the difference between obsessions and compulsions in obsessive-compulsive disorder (OCD)?","Obsessions are persistent, intrusive thoughts, while compulsions are repetitive behaviors or mental acts.","Obsessions are repetitive behaviors, while compulsions are repetitive thoughts.","Obsessions are irrational fears, while compulsions are anxiety-provoking situations.","Obsessions are unwanted social interactions, while compulsions are unwanted thoughts.",,
"What is the primary goal of cognitive-behavioral therapy (CBT)?","To change the client's maladaptive patterns of thinking and behavior","To help the client gain insight into their unconscious conflicts and emotions","To provide the client with medication to manage their symptoms","To help the client cope with their symptoms and live a more fulfilling life",,
"Which of the following is a symptom of major depressive disorder?","Persistent feelings of sadness or hopelessness","Hypomania","Mania","Delusions",,
"What is the difference between bipolar I disorder and bipolar II disorder?","Bipolar I involves episodes of mania, while bipolar II involves episodes of hypomania.","Bipolar I involves episodes of hypomania, while bipolar II involves episodes of mania.","Bipolar I involves episodes of both mania and hypomania, while bipolar II involves only episodes of hypomania.","There is no difference between bipolar I and bipolar II disorder.",,
"Which of the following is a symptom of post-traumatic stress disorder (PTSD)?","Intrusive memories or flashbacks","Hallucinations","Delusions","Disorganized speech",,
"What is the difference between positive and negative symptoms of schizophrenia?","Positive symptoms involve the presence of abnormal behavior, while negative symptoms involve the absence of normal behavior.","Positive symptoms involve the presence of normal behavior, while negative symptoms involve the absence of abnormal behavior.","Positive symptoms involve delusions and hallucinations, while negative symptoms involve disorganized speech and behavior.","Positive symptoms involve disorganized speech and behavior, while negative symptoms involve delusions and hallucinations.",,
"Which of the following is a symptom of antisocial personality disorder?","Lack of empathy or remorse for others","Fear of social situations","Avoidance of relationships","Excessive worry and anxiety about a number of events or activities",,
"What is the primary symptom of generalized anxiety disorder (GAD)?","Excessive worry and anxiety about a number of events or activities","Panic attacks","Intrusive thoughts and images","Recurrent, unwanted thoughts that cause distress",,
"Which of the following disorders is characterized by delusions, hallucinations, disorganized speech, and disorganized behavior?","Schizophrenia","Major depressive disorder","Generalized anxiety disorder","Obsessive-compulsive disorder",,
"Which of the following personality disorders is characterized by a pervasive pattern of disregard for and violation of the rights of others?","Antisocial personality disorder","Borderline personality disorder","Narcissistic personality disorder","Histrionic personality disorder",,
"Which of the following is a key symptom of avoidant personality disorder?","Fear of abandonment","Grandiosity","Inappropriate emotional expression","Disregard for the safety of self and others",,
"Which of the following disorders is characterized by a persistent and irrational fear of a specific object or situation?","Specific phobia","Generalized anxiety disorder","Obsessive-compulsive disorder","Panic disorder",,
"Which of the following is a key symptom of borderline personality disorder?","Unstable relationships","An inflated sense of self-importance","Perfectionism","Social withdrawal",,
"Which of the following disorders is characterized by a persistent and excessive fear of community or performance situations?","Social anxiety disorder","Generalized anxiety disorder","Obsessive-compulsive disorder","Panic disorder",,
"Which of the following disorders is characterized by recurrent, unexpected severe agitation, as well as persistent worry about future bouts of extreme agitation?","Panic disorder","Generalized anxiety disorder","Obsessive-compulsive disorder","Specific phobia",,
"Which of the following disorders is characterized by a pattern of unstable relationships, self-image, and emotions, as well as impulsivity?","Borderline personality disorder","Antisocial personality disorder","Narcissistic personality disorder","Histrionic personality disorder",,
"Which of the following disorders is characterized by a persistent and excessive fear of being isolated from a caregiver or loved one?","Separation anxiety disorder","Generalized anxiety disorder","Panic disorder","Social anxiety disorder",,
"Which of the following disorders is characterized by a pervasive pattern of excessive need for admiration, lack of empathy, and grandiosity?","Narcissistic personality disorder","Borderline personality disorder","Antisocial personality disorder","Histrionic personality disorder",,
"Which of the following disorders is characterized by a pattern of pervasive suspicion and distrust of others, as well as a tendency to interpret others' motives as malevolent?","Paranoid personality disorder","Schizotypal personality disorder","Borderline personality disorder","Antisocial personality disorder",,
"Which of the following disorders is characterized by a pervasive pattern of detachment from social relationships and a restricted range of emotions?","Schizoid personality disorder","Histrionic personality disorder","Borderline personality disorder","Narcissistic personality disorder",,
